android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.lowagie.text.pdf.PdfName OCGS -> gf
    com.lowagie.text.pdf.PdfName OCMD -> gg
    com.lowagie.text.pdf.PdfName OCPROPERTIES -> gh
    com.lowagie.text.pdf.PdfName Off -> gi
    com.lowagie.text.pdf.PdfName OFF -> gj
    com.lowagie.text.pdf.PdfName ON -> gk
    com.lowagie.text.pdf.PdfName ONECOLUMN -> gl
    com.lowagie.text.pdf.PdfName OPEN -> gm
    com.lowagie.text.pdf.PdfName OPENACTION -> gn
    com.lowagie.text.pdf.PdfName OP -> go
    com.lowagie.text.pdf.PdfName op -> gp
    com.lowagie.text.pdf.PdfName OPM -> gq
    com.lowagie.text.pdf.PdfName OPT -> gr
    com.lowagie.text.pdf.PdfName ORDER -> gs
    com.lowagie.text.pdf.PdfName ORDERING -> gt
    com.lowagie.text.pdf.PdfName OSCILLATING -> gu
    com.lowagie.text.pdf.PdfName OUTLINES -> gv
    com.lowagie.text.pdf.PdfName OUTPUTCONDITION -> gw
    com.lowagie.text.pdf.PdfName OUTPUTCONDITIONIDENTIFIER -> gx
    com.lowagie.text.pdf.PdfName OUTPUTINTENT -> gy
    com.lowagie.text.pdf.PdfName OUTPUTINTENTS -> gz
    com.lowagie.text.pdf.PdfName P -> gA
    com.lowagie.text.pdf.PdfName PAGE -> gB
    com.lowagie.text.pdf.PdfName PAGELABELS -> gC
    com.lowagie.text.pdf.PdfName PAGELAYOUT -> gD
    com.lowagie.text.pdf.PdfName PAGEMODE -> gE
    com.lowagie.text.pdf.PdfName PAGES -> gF
    com.lowagie.text.pdf.PdfName PAINTTYPE -> gG
    com.lowagie.text.pdf.PdfName PANOSE -> gH
    com.lowagie.text.pdf.PdfName PARAMS -> gI
    com.lowagie.text.pdf.PdfName PARENT -> gJ
    com.lowagie.text.pdf.PdfName PARENTTREE -> gK
    com.lowagie.text.pdf.PdfName PARENTTREENEXTKEY -> gL
    com.lowagie.text.pdf.PdfName PART -> gM
    com.lowagie.text.pdf.PdfName PASSCONTEXTCLICK -> gN
    com.lowagie.text.pdf.PdfName PATTERN -> gO
    com.lowagie.text.pdf.PdfName PATTERNTYPE -> gP
    com.lowagie.text.pdf.PdfName PC -> gQ
    com.lowagie.text.pdf.PdfName PDF -> gR
    com.lowagie.text.pdf.PdfName PDFDOCENCODING -> gS
    com.lowagie.text.pdf.PdfName PERCEPTUAL -> gT
    com.lowagie.text.pdf.PdfName PERMS -> gU
    com.lowagie.text.pdf.PdfName PG -> gV
    com.lowagie.text.pdf.PdfName PI -> gW
    com.lowagie.text.pdf.PdfName PICKTRAYBYPDFSIZE -> gX
    com.lowagie.text.pdf.PdfName PLAYCOUNT -> gY
    com.lowagie.text.pdf.PdfName PO -> gZ
    com.lowagie.text.pdf.PdfName POPUP -> ha
    com.lowagie.text.pdf.PdfName POSITION -> hb
    com.lowagie.text.pdf.PdfName PREDICTOR -> hc
    com.lowagie.text.pdf.PdfName PREFERRED -> hd
    com.lowagie.text.pdf.PdfName PRESENTATION -> he
    com.lowagie.text.pdf.PdfName PRESERVERB -> hf
    com.lowagie.text.pdf.PdfName PREV -> hg
    com.lowagie.text.pdf.PdfName PREVPAGE -> hh
    com.lowagie.text.pdf.PdfName PRINT -> hi
    com.lowagie.text.pdf.PdfName PRINTAREA -> hj
    com.lowagie.text.pdf.PdfName PRINTCLIP -> hk
    com.lowagie.text.pdf.PdfName PRINTPAGERANGE -> hl
    com.lowagie.text.pdf.PdfName PRINTSCALING -> hm
    com.lowagie.text.pdf.PdfName PRINTSTATE -> hn
    com.lowagie.text.pdf.PdfName PRIVATE -> ho
    com.lowagie.text.pdf.PdfName PROCSET -> hp
    com.lowagie.text.pdf.PdfName PRODUCER -> hq
    com.lowagie.text.pdf.PdfName PROPERTIES -> hr
    com.lowagie.text.pdf.PdfName PS -> hs
    com.lowagie.text.pdf.PdfName PUBSEC -> ht
    com.lowagie.text.pdf.PdfName PV -> hu
    com.lowagie.text.pdf.PdfName Q -> hv
    com.lowagie.text.pdf.PdfName QUADPOINTS -> hw
    com.lowagie.text.pdf.PdfName QUOTE -> hx
    com.lowagie.text.pdf.PdfName R -> hy
    com.lowagie.text.pdf.PdfName R2L -> hz
    com.lowagie.text.pdf.PdfName RANGE -> hA
    com.lowagie.text.pdf.PdfName RC -> hB
    com.lowagie.text.pdf.PdfName RBGROUPS -> hC
    com.lowagie.text.pdf.PdfName REASON -> hD
    com.lowagie.text.pdf.PdfName RECIPIENTS -> hE
    com.lowagie.text.pdf.PdfName RECT -> hF
    com.lowagie.text.pdf.PdfName REFERENCE -> hG
    com.lowagie.text.pdf.PdfName REGISTRY -> hH
    com.lowagie.text.pdf.PdfName REGISTRYNAME -> hI
    com.lowagie.text.pdf.PdfName RELATIVECOLORIMETRIC -> hJ
    com.lowagie.text.pdf.PdfName RENDITION -> hK
    com.lowagie.text.pdf.PdfName RESETFORM -> hL
    com.lowagie.text.pdf.PdfName RESOURCES -> hM
    com.lowagie.text.pdf.PdfName RI -> hN
    com.lowagie.text.pdf.PdfName RICHMEDIA -> hO
    com.lowagie.text.pdf.PdfName RICHMEDIAACTIVATION -> hP
    com.lowagie.text.pdf.PdfName RICHMEDIAANIMATION -> hQ
    com.lowagie.text.pdf.PdfName RICHMEDIACOMMAND -> hR
    com.lowagie.text.pdf.PdfName RICHMEDIACONFIGURATION -> hS
    com.lowagie.text.pdf.PdfName RICHMEDIACONTENT -> hT
    com.lowagie.text.pdf.PdfName RICHMEDIADEACTIVATION -> hU
    com.lowagie.text.pdf.PdfName RICHMEDIAEXECUTE -> hV
    com.lowagie.text.pdf.PdfName RICHMEDIAINSTANCE -> hW
    com.lowagie.text.pdf.PdfName RICHMEDIAPARAMS -> hX
    com.lowagie.text.pdf.PdfName RICHMEDIAPOSITION -> hY
    com.lowagie.text.pdf.PdfName RICHMEDIAPRESENTATION -> hZ
    com.lowagie.text.pdf.PdfName RICHMEDIASETTINGS -> ia
    com.lowagie.text.pdf.PdfName RICHMEDIAWINDOW -> ib
    com.lowagie.text.pdf.PdfName ROLEMAP -> ic
    com.lowagie.text.pdf.PdfName ROOT -> id
    com.lowagie.text.pdf.PdfName ROTATE -> ie
    com.lowagie.text.pdf.PdfName ROWS -> if
    com.lowagie.text.pdf.PdfName RUBY -> ig
    com.lowagie.text.pdf.PdfName RUNLENGTHDECODE -> ih
    com.lowagie.text.pdf.PdfName RV -> ii
    com.lowagie.text.pdf.PdfName S -> ij
    com.lowagie.text.pdf.PdfName SATURATION -> ik
    com.lowagie.text.pdf.PdfName SCHEMA -> il
    com.lowagie.text.pdf.PdfName SCREEN -> im
    com.lowagie.text.pdf.PdfName SCRIPTS -> in
    com.lowagie.text.pdf.PdfName SECT -> io
    com.lowagie.text.pdf.PdfName SEPARATION -> ip
    com.lowagie.text.pdf.PdfName SETOCGSTATE -> iq
    com.lowagie.text.pdf.PdfName SETTINGS -> ir
    com.lowagie.text.pdf.PdfName SHADING -> is
    com.lowagie.text.pdf.PdfName SHADINGTYPE -> it
    com.lowagie.text.pdf.PdfName SHIFT_JIS -> iu
    com.lowagie.text.pdf.PdfName SIG -> iv
    com.lowagie.text.pdf.PdfName SIGFLAGS -> iw
    com.lowagie.text.pdf.PdfName SIGREF -> ix
    com.lowagie.text.pdf.PdfName SIMPLEX -> iy
    com.lowagie.text.pdf.PdfName SINGLEPAGE -> iz
    com.lowagie.text.pdf.PdfName SIZE -> iA
    com.lowagie.text.pdf.PdfName SMASK -> iB
    com.lowagie.text.pdf.PdfName SORT -> iC
    com.lowagie.text.pdf.PdfName SOUND -> iD
    com.lowagie.text.pdf.PdfName SPAN -> iE
    com.lowagie.text.pdf.PdfName SPEED -> iF
    com.lowagie.text.pdf.PdfName SPLIT -> iG
    com.lowagie.text.pdf.PdfName SQUARE -> iH
    com.lowagie.text.pdf.PdfName SQUIGGLY -> iI
    com.lowagie.text.pdf.PdfName ST -> iJ
    com.lowagie.text.pdf.PdfName STAMP -> iK
    com.lowagie.text.pdf.PdfName STANDARD -> iL
    com.lowagie.text.pdf.PdfName STATE -> iM
    com.lowagie.text.pdf.PdfName STDCF -> iN
    com.lowagie.text.pdf.PdfName STEMV -> iO
    com.lowagie.text.pdf.PdfName STMF -> iP
    com.lowagie.text.pdf.PdfName STRF -> iQ
    com.lowagie.text.pdf.PdfName STRIKEOUT -> iR
    com.lowagie.text.pdf.PdfName STRUCTPARENT -> iS
    com.lowagie.text.pdf.PdfName STRUCTPARENTS -> iT
    com.lowagie.text.pdf.PdfName STRUCTTREEROOT -> iU
    com.lowagie.text.pdf.PdfName STYLE -> iV
    com.lowagie.text.pdf.PdfName SUBFILTER -> iW
    com.lowagie.text.pdf.PdfName SUBJECT -> iX
    com.lowagie.text.pdf.PdfName SUBMITFORM -> iY
    com.lowagie.text.pdf.PdfName SUBTYPE -> iZ
    com.lowagie.text.pdf.PdfName SUPPLEMENT -> ja
    com.lowagie.text.pdf.PdfName SV -> jb
    com.lowagie.text.pdf.PdfName SW -> jc
    com.lowagie.text.pdf.PdfName SYMBOL -> jd
    com.lowagie.text.pdf.PdfName T -> je
    com.lowagie.text.pdf.PdfName TA -> jf
    com.lowagie.text.pdf.PdfName TABLE -> jg
    com.lowagie.text.pdf.PdfName TABS -> jh
    com.lowagie.text.pdf.PdfName TBODY -> ji
    com.lowagie.text.pdf.PdfName TD -> jj
    com.lowagie.text.pdf.PdfName TEXT -> jk
    com.lowagie.text.pdf.PdfName TFOOT -> jl
    com.lowagie.text.pdf.PdfName TH -> jm
    com.lowagie.text.pdf.PdfName THEAD -> jn
    com.lowagie.text.pdf.PdfName THUMB -> jo
    com.lowagie.text.pdf.PdfName THREADS -> jp
    com.lowagie.text.pdf.PdfName TI -> jq
    com.lowagie.text.pdf.PdfName TIME -> jr
    com.lowagie.text.pdf.PdfName TILINGTYPE -> js
    com.lowagie.text.pdf.PdfName TIMES_ROMAN -> jt
    com.lowagie.text.pdf.PdfName TIMES_BOLD -> ju
    com.lowagie.text.pdf.PdfName TIMES_ITALIC -> jv
    com.lowagie.text.pdf.PdfName TIMES_BOLDITALIC -> jw
    com.lowagie.text.pdf.PdfName TITLE -> jx
    com.lowagie.text.pdf.PdfName TK -> jy
    com.lowagie.text.pdf.PdfName TM -> jz
    com.lowagie.text.pdf.PdfName TOC -> jA
    com.lowagie.text.pdf.PdfName TOCI -> jB
    com.lowagie.text.pdf.PdfName TOGGLE -> jC
    com.lowagie.text.pdf.PdfName TOOLBAR -> jD
    com.lowagie.text.pdf.PdfName TOUNICODE -> jE
    com.lowagie.text.pdf.PdfName TP -> jF
    com.lowagie.text.pdf.PdfName TABLEROW -> jG
    com.lowagie.text.pdf.PdfName TRANS -> jH
    com.lowagie.text.pdf.PdfName TRANSFORMPARAMS -> jI
    com.lowagie.text.pdf.PdfName TRANSFORMMETHOD -> jJ
    com.lowagie.text.pdf.PdfName TRANSPARENCY -> jK
    com.lowagie.text.pdf.PdfName TRANSPARENT -> jL
    com.lowagie.text.pdf.PdfName TRAPPED -> jM
    com.lowagie.text.pdf.PdfName TRIMBOX -> jN
    com.lowagie.text.pdf.PdfName TRUETYPE -> jO
    com.lowagie.text.pdf.PdfName TU -> jP
    com.lowagie.text.pdf.PdfName TWOCOLUMNLEFT -> jQ
    com.lowagie.text.pdf.PdfName TWOCOLUMNRIGHT -> jR
    com.lowagie.text.pdf.PdfName TWOPAGELEFT -> jS
    com.lowagie.text.pdf.PdfName TWOPAGERIGHT -> jT
    com.lowagie.text.pdf.PdfName TX -> jU
    com.lowagie.text.pdf.PdfName TYPE -> jV
    com.lowagie.text.pdf.PdfName TYPE0 -> jW
    com.lowagie.text.pdf.PdfName TYPE1 -> jX
    com.lowagie.text.pdf.PdfName TYPE3 -> jY
    com.lowagie.text.pdf.PdfName U -> jZ
    com.lowagie.text.pdf.PdfName UF -> ka
    com.lowagie.text.pdf.PdfName UHC -> kb
    com.lowagie.text.pdf.PdfName UNDERLINE -> kc
    com.lowagie.text.pdf.PdfName UR -> kd
    com.lowagie.text.pdf.PdfName UR3 -> ke
    com.lowagie.text.pdf.PdfName URI -> kf
    com.lowagie.text.pdf.PdfName URL -> kg
    com.lowagie.text.pdf.PdfName USAGE -> kh
    com.lowagie.text.pdf.PdfName USEATTACHMENTS -> ki
    com.lowagie.text.pdf.PdfName USENONE -> kj
    com.lowagie.text.pdf.PdfName USEOC -> kk
    com.lowagie.text.pdf.PdfName USEOUTLINES -> kl
    com.lowagie.text.pdf.PdfName USER -> km
    com.lowagie.text.pdf.PdfName USERPROPERTIES -> kn
    com.lowagie.text.pdf.PdfName USERUNIT -> ko
    com.lowagie.text.pdf.PdfName USETHUMBS -> kp
    com.lowagie.text.pdf.PdfName V -> kq
    com.lowagie.text.pdf.PdfName V2 -> kr
    com.lowagie.text.pdf.PdfName VALIGN -> ks
    com.lowagie.text.pdf.PdfName VERISIGN_PPKVS -> kt
    com.lowagie.text.pdf.PdfName VERSION -> ku
    com.lowagie.text.pdf.PdfName VIDEO -> kv
    com.lowagie.text.pdf.PdfName VIEW -> kw
    com.lowagie.text.pdf.PdfName VIEWS -> kx
    com.lowagie.text.pdf.PdfName VIEWAREA -> ky
    com.lowagie.text.pdf.PdfName VIEWCLIP -> kz
    com.lowagie.text.pdf.PdfName VIEWERPREFERENCES -> kA
    com.lowagie.text.pdf.PdfName VIEWSTATE -> kB
    com.lowagie.text.pdf.PdfName VISIBLEPAGES -> kC
    com.lowagie.text.pdf.PdfName VOFFSET -> kD
    com.lowagie.text.pdf.PdfName W -> kE
    com.lowagie.text.pdf.PdfName W2 -> kF
    com.lowagie.text.pdf.PdfName WARICHU -> kG
    com.lowagie.text.pdf.PdfName WC -> kH
    com.lowagie.text.pdf.PdfName WIDGET -> kI
    com.lowagie.text.pdf.PdfName WIDTH -> kJ
    com.lowagie.text.pdf.PdfName WIDTHS -> kK
    com.lowagie.text.pdf.PdfName WIN -> kL
    com.lowagie.text.pdf.PdfName WIN_ANSI_ENCODING -> kM
    com.lowagie.text.pdf.PdfName WINDOW -> kN
    com.lowagie.text.pdf.PdfName WINDOWED -> kO
    com.lowagie.text.pdf.PdfName WIPE -> kP
    com.lowagie.text.pdf.PdfName WHITEPOINT -> kQ
    com.lowagie.text.pdf.PdfName WP -> kR
    com.lowagie.text.pdf.PdfName WS -> kS
    com.lowagie.text.pdf.PdfName X -> kT
    com.lowagie.text.pdf.PdfName XA -> kU
    com.lowagie.text.pdf.PdfName XD -> kV
    com.lowagie.text.pdf.PdfName XFA -> kW
    com.lowagie.text.pdf.PdfName XML -> kX
    com.lowagie.text.pdf.PdfName XOBJECT -> kY
    com.lowagie.text.pdf.PdfName XSTEP -> kZ
    com.lowagie.text.pdf.PdfName XREF -> la
    com.lowagie.text.pdf.PdfName XREFSTM -> lb
    com.lowagie.text.pdf.PdfName XYZ -> lc
    com.lowagie.text.pdf.PdfName YSTEP -> ld
    com.lowagie.text.pdf.PdfName ZADB -> le
    com.lowagie.text.pdf.PdfName ZAPFDINGBATS -> lf
    com.lowagie.text.pdf.PdfName ZOOM -> lg
    java.util.Map staticNames -> lh
    int hash -> ll
    int compareTo(java.lang.Object) -> compareTo
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    byte[] encodeName(java.lang.String) -> a
    java.lang.String decodeName(java.lang.String) -> b
com.lowagie.text.pdf.PdfNameTree -> com.a.a.b.da:
    com.lowagie.text.pdf.PdfDictionary writeTree(java.util.HashMap,com.lowagie.text.pdf.PdfWriter) -> a
com.lowagie.text.pdf.PdfNull -> com.a.a.b.db:
    com.lowagie.text.pdf.PdfNull PDFNULL -> a
    java.lang.String toString() -> toString
com.lowagie.text.pdf.PdfNumber -> com.a.a.b.dc:
    double value -> a
    int intValue() -> a
    double doubleValue() -> b
com.lowagie.text.pdf.PdfNumberTree -> com.a.a.b.dd:
    com.lowagie.text.pdf.PdfDictionary writeTree(java.util.HashMap,com.lowagie.text.pdf.PdfWriter) -> a
com.lowagie.text.pdf.PdfOCG -> com.a.a.b.de:
    com.lowagie.text.pdf.PdfIndirectReference getRef() -> f
    com.lowagie.text.pdf.PdfObject getPdfObject() -> g
com.lowagie.text.pdf.PdfOCProperties -> com.a.a.b.df:
com.lowagie.text.pdf.PdfObject -> com.a.a.b.dg:
    byte[] bytes -> li
    int type -> lj
    com.lowagie.text.pdf.PRIndirectReference indRef -> lk
    void toPdf(com.lowagie.text.pdf.PdfWriter,java.io.OutputStream) -> a
    java.lang.String toString() -> toString
    byte[] getBytes() -> e
    boolean canBeInObjStm() -> o
    void setContent(java.lang.String) -> f
    int type() -> p
    boolean isNull() -> q
    boolean isNumber() -> r
    boolean isString() -> s
    boolean isName() -> t
    boolean isArray() -> u
    boolean isDictionary() -> v
    boolean isStream() -> w
    boolean isIndirect() -> x
    com.lowagie.text.pdf.PRIndirectReference getIndRef() -> y
    void setIndRef(com.lowagie.text.pdf.PRIndirectReference) -> a
com.lowagie.text.pdf.PdfOutline -> com.a.a.b.dh:
    com.lowagie.text.pdf.PdfIndirectReference reference -> c
    int count -> d
    com.lowagie.text.pdf.PdfOutline parent -> e
    com.lowagie.text.pdf.PdfDestination destination -> f
    com.lowagie.text.pdf.PdfAction action -> g
    java.util.ArrayList kids -> a
    com.lowagie.text.pdf.PdfWriter writer -> b
    boolean open -> h
    harmony.java.awt.Color color -> i
    int style -> j
    void initOutline(com.lowagie.text.pdf.PdfOutline,java.lang.String,boolean) -> a
    void setIndirectReference(com.lowagie.text.pdf.PdfIndirectReference) -> a
    com.lowagie.text.pdf.PdfIndirectReference indirectReference() -> b
    com.lowagie.text.pdf.PdfOutline parent() -> c
    boolean setDestinationPage(com.lowagie.text.pdf.PdfIndirectReference) -> b
    int getCount() -> d
    void setCount(int) -> a
    int level() -> f
    void toPdf(com.lowagie.text.pdf.PdfWriter,java.io.OutputStream) -> a
    void addKid(com.lowagie.text.pdf.PdfOutline) -> a
    java.util.ArrayList getKids() -> g
    boolean isOpen() -> h
com.lowagie.text.pdf.PdfPCell -> com.a.a.b.di:
    com.lowagie.text.pdf.ColumnText column -> b
    int verticalAlignment -> c
    float paddingLeft -> d
    float paddingRight -> e
    float paddingTop -> f
    float paddingBottom -> g
    float fixedHeight -> h
    float minimumHeight -> i
    boolean noWrap -> j
    com.lowagie.text.pdf.PdfPTable table -> k
    int colspan -> l
    int rowspan -> m
    com.lowagie.text.Image image -> n
    com.lowagie.text.pdf.PdfPCellEvent cellEvent -> o
    boolean useDescender -> p
    boolean useBorderPadding -> q
    com.lowagie.text.Phrase phrase -> a
    int rotation -> r
    void addElement(com.lowagie.text.Element) -> a
    void setPhrase(com.lowagie.text.Phrase) -> a
    int getHorizontalAlignment() -> c
    void setHorizontalAlignment(int) -> a
    int getVerticalAlignment() -> d
    void setVerticalAlignment(int) -> b
    float getEffectivePaddingLeft() -> f
    void setPaddingLeft(float) -> a
    float getEffectivePaddingRight() -> g
    void setPaddingRight(float) -> b
    float getEffectivePaddingTop() -> h
    void setPaddingTop(float) -> c
    float getEffectivePaddingBottom() -> i
    void setPaddingBottom(float) -> m
    void setPadding(float) -> n
    boolean isUseBorderPadding() -> j
    void setUseBorderPadding(boolean) -> a
    void setLeading(float,float) -> a
    void setFixedHeight(float) -> o
    float getFixedHeight() -> m
    boolean hasFixedHeight() -> n
    void setMinimumHeight(float) -> p
    float getMinimumHeight() -> o
    boolean isNoWrap() -> p
    void setNoWrap(boolean) -> b
    int getColspan() -> q
    void setColspan(int) -> c
    int getRowspan() -> r
    void setRowspan(int) -> d
    void setRunDirection(int) -> h
    int getRunDirection() -> s
    com.lowagie.text.Image getImage() -> t
    com.lowagie.text.pdf.PdfPCellEvent getCellEvent() -> u
    void setCellEvent(com.lowagie.text.pdf.PdfPCellEvent) -> a
    void setUseAscender(boolean) -> c
    boolean isUseDescender() -> z
    void setUseDescender(boolean) -> d
    com.lowagie.text.pdf.ColumnText getColumn() -> A
    void setColumn(com.lowagie.text.pdf.ColumnText) -> a
    int getRotation() -> V
    void consumeHeight(float) -> q
    float getMaxHeight() -> B
com.lowagie.text.pdf.PdfPCellEvent -> com.a.a.b.dj:
    void cellLayout(com.lowagie.text.pdf.PdfPCell,com.lowagie.text.Rectangle,com.lowagie.text.pdf.PdfContentByte[]) -> a
com.lowagie.text.pdf.PdfPRow -> com.a.a.b.dk:
    com.lowagie.text.pdf.PdfPCell[] cells -> a
    float[] widths -> b
    float[] extraHeights -> c
    float maxHeight -> d
    boolean calculated -> e
    int[] canvasesPos -> f
    boolean setWidths(float[]) -> a
    void initExtraHeights() -> a
    void setExtraHeight(int,float) -> a
    float calculateHeights() -> b
    void writeBorderAndBackground(float,float,float,com.lowagie.text.pdf.PdfPCell,com.lowagie.text.pdf.PdfContentByte[]) -> a
    void saveAndRotateCanvases(com.lowagie.text.pdf.PdfContentByte[],float,float,float,float,float,float) -> a
    void restoreCanvases(com.lowagie.text.pdf.PdfContentByte[]) -> a
    float setColumn(com.lowagie.text.pdf.ColumnText,float,float,float,float) -> a
    void writeCells(int,int,float,float,com.lowagie.text.pdf.PdfContentByte[]) -> a
    float getMaxHeights() -> c
    void setMaxHeights(float) -> a
    float[] getEventWidth(float) -> b
    com.lowagie.text.pdf.PdfPRow splitRow(com.lowagie.text.pdf.PdfPTable,int,float) -> a
    com.lowagie.text.pdf.PdfPCell[] getCells() -> d
com.lowagie.text.pdf.PdfPTable -> com.a.a.b.dl:
    java.util.ArrayList rows -> a
    float totalHeight -> b
    com.lowagie.text.pdf.PdfPCell[] currentRow -> c
    int currentRowIdx -> d
    com.lowagie.text.pdf.PdfPCell defaultCell -> e
    float totalWidth -> f
    float[] relativeWidths -> g
    float[] absoluteWidths -> h
    com.lowagie.text.pdf.PdfPTableEvent tableEvent -> i
    int headerRows -> j
    float widthPercentage -> k
    int horizontalAlignment -> r
    boolean skipFirstHeader -> s
    boolean skipLastFooter -> t
    boolean isColspan -> l
    int runDirection -> m
    boolean lockedWidth -> u
    boolean splitRows -> v
    float spacingBefore -> n
    float spacingAfter -> o
    boolean extendLastRow -> w
    boolean headersInEvent -> x
    boolean splitLate -> y
    boolean keepTogether -> z
    boolean complete -> p
    int footerRows -> A
    boolean rowCompleted -> q
    com.lowagie.text.pdf.PdfPTable shallowCopy(com.lowagie.text.pdf.PdfPTable) -> a
    void copyFormat(com.lowagie.text.pdf.PdfPTable) -> b
    void setWidths(float[]) -> a
    void calculateWidths() -> e
    void setTotalWidth(float) -> a
    float getTotalWidth() -> f
    float calculateHeights(boolean) -> a
    com.lowagie.text.pdf.PdfPCell getDefaultCell() -> g
    void addCell(com.lowagie.text.pdf.PdfPCell) -> a
    void skipColsWithRowspanAbove() -> E
    boolean rowSpanAbove(int,int) -> a
    float writeSelectedRows(int,int,float,float,com.lowagie.text.pdf.PdfContentByte[]) -> a
    float writeSelectedRows(int,int,int,int,float,float,com.lowagie.text.pdf.PdfContentByte[]) -> a
    float writeSelectedRows(int,int,float,float,com.lowagie.text.pdf.PdfContentByte) -> a
    float writeSelectedRows(int,int,int,int,float,float,com.lowagie.text.pdf.PdfContentByte) -> a
    com.lowagie.text.pdf.PdfContentByte[] beginWritingRows(com.lowagie.text.pdf.PdfContentByte) -> a
    void endWritingRows(com.lowagie.text.pdf.PdfContentByte[]) -> a
    int size() -> h
    float getTotalHeight() -> i
    float getRowHeight(int) -> a
    float getRowHeight(int,boolean) -> a
    float getRowspanHeight(int,int) -> b
    float getHeaderHeight() -> j
    float getFooterHeight() -> m
    void deleteBodyRows() -> n
    int getNumberOfColumns() -> o
    int getHeaderRows() -> p
    void setHeaderRows(int) -> b
    java.util.ArrayList getChunks() -> a
    int type() -> b
    boolean isContent() -> k
    boolean isNestable() -> l
    boolean process(com.lowagie.text.ElementListener) -> a
    float getWidthPercentage() -> q
    void setWidthPercentage(float) -> b
    int getHorizontalAlignment() -> r
    void setHorizontalAlignment(int) -> c
    com.lowagie.text.pdf.PdfPRow getRow(int) -> d
    java.util.ArrayList getRows() -> s
